CountryCode;TemperatureAvg;Month;Year
CMR;24,8252173905393;11;2019
CMR;24,4911387696644;12;2019
CMR;24,6505686893345;1;2020
CMR;26,3083549408696;2;2020
CMR;27,5859123017624;3;2020
CMR;26,9859365717704;4;2020
CMR;26,2301634566858;5;2020
CMR;24,749462422603;6;2020
CMR;23,6499358081203;7;2020
CMR;23,9011859532004;8;2020
CMR;23,51548785737;9;2020
CMR;24,2336126036701;10;2020
COD;24,3190966180383;11;2019
COD;24,0963327602849;12;2019
COD;25,0735953169227;1;2020
COD;25,6339821928667;2;2020
COD;25,3055877518241;3;2020
COD;25,0861970968246;4;2020
COD;25,1437412892232;5;2020
COD;24,6505656950982;6;2020
COD;24,0828581940323;7;2020
COD;24,7615203955341;8;2020
COD;24,6393287044641;9;2020
COD;24,6053431737372;10;2020
COG;24,6070020435352;11;2019
COG;24,5652351281745;12;2019
COG;25,3255051673408;1;2020
COG;25,8709302297866;2;2020
COG;25,7114450416965;3;2020
COG;25,4346548675643;4;2020
COG;25,5176471857246;5;2020
COG;24,6830699055856;6;2020
COG;24,0905488043338;7;2020
COG;24,7186246020252;8;2020
COG;24,6208885992942;9;2020
COG;24,7194141590128;10;2020
GMB;28,3828255293829;11;2019
GMB;25,7332667042406;12;2019
GMB;25,473755840497;1;2020
GMB;28,8431019840504;2;2020
GMB;29,5616402404711;3;2020
GMB;30,9327621727058;4;2020
GMB;29,9139704455283;5;2020
GMB;30,2285194904067;6;2020
GMB;28,2095481309309;7;2020
GMB;27,537563318809;8;2020
GMB;27,3600061902784;9;2020
GMB;28,6854047139566;10;2020
COL;24,2727155205569;11;2019
COL;24,4411276046826;12;2019
COL;25,1296849897969;1;2020
COL;25,7989104457755;2;2020
COL;25,7591606916991;3;2020
COL;24,9453516080961;4;2020
COL;24,4949110159146;5;2020
COL;23,9892118575974;6;2020
COL;23,7366137658159;7;2020
COL;23,9759692290612;8;2020
COL;24,1467653060609;9;2020
COL;24,3726518889233;10;2020
SEN;28,9714009225002;11;2019
SEN;26,4705474740995;12;2019
SEN;25,846163207298;1;2020
SEN;29,6779713117222;2;2020
SEN;30,5435438926296;3;2020
SEN;32,6507098272376;4;2020
SEN;32,8169541098335;5;2020
SEN;31,6143141768556;6;2020
SEN;29,0710869898785;7;2020
SEN;28,5919569817511;8;2020
SEN;27,9498299700616;9;2020
SEN;29,2659742774536;10;2020
TTO;26,6702561204724;11;2019
TTO;26,2970719185994;12;2019
TTO;25,7088874494725;1;2020
TTO;25,830455644361;2;2020
TTO;26,0384461685939;3;2020
TTO;26,8510397734584;4;2020
TTO;27,3556213707412;5;2020
TTO;26,9366967824476;6;2020
TTO;26,7287651290113;7;2020
TTO;26,9949200002417;8;2020
TTO;27,5580911824592;9;2020
TTO;27,0951780003261;10;2020
RUS;-15,3427102511057;11;2019
RUS;-20,4732931677401;12;2019
RUS;-19,3395533151853;1;2020
RUS;-16,5647255097159;2;2020
RUS;-10,4835109769279;3;2020
RUS;-1,95634974658681;4;2020
RUS;6,29395331999445;5;2020
RUS;13,555170094798;6;2020
RUS;15,9655829231413;7;2020
RUS;13,2292586086762;8;2020
RUS;8,12202805244454;9;2020
RUS;-2,11772579906137;10;2020
ARE;24,0761974531946;11;2019
ARE;21,496092582612;12;2019
ARE;18,3191587997481;1;2020
ARE;20,3145084707861;2;2020
ARE;23,2382825073661;3;2020
ARE;29,8738682651372;4;2020
ARE;33,2699193945584;5;2020
ARE;35,3041456362692;6;2020
ARE;37,4122693525069;7;2020
ARE;36,3695051032756;8;2020
ARE;33,7750568774488;9;2020
ARE;29,2697604673593;10;2020
RWA;19,5038907861956;11;2019
RWA;19,6758596643023;12;2019
RWA;20,2113810207092;1;2020
RWA;20,5229353404579;2;2020
RWA;20,3075949125464;3;2020
RWA;19,9853768464234;4;2020
RWA;20,3120141227556;5;2020
RWA;20,2672936368343;6;2020
RWA;20,2194989177239;7;2020
RWA;21,3418822410739;8;2020
RWA;20,5904445671714;9;2020
RWA;19,8541619208441;10;2020
TUN;15,1257371772125;11;2019
TUN;13,7389926665247;12;2019
TUN;11,2236199204972;1;2020
TUN;13,6950812183688;2;2020
TUN;15,2349945111219;3;2020
TUN;19,4424522815203;4;2020
TUN;24,8775016526725;5;2020
TUN;27,4645293696086;6;2020
TUN;29,7732298666379;7;2020
TUN;31,055576897233;8;2020
TUN;26,5946188661618;9;2020
TUN;21,1884152858331;10;2020
ARG;19,015024525628;11;2019
ARG;20,4902191714993;12;2019
ARG;21,6272550664338;1;2020
ARG;20,2494976804819;2;2020
ARG;20,2683364135397;3;2020
ARG;15,0872762388855;4;2020
ARG;11,2673896964837;5;2020
ARG;7,99472536530839;6;2020
ARG;5,97473220347841;7;2020
ARG;9,67729049831283;8;2020
ARG;12,3328120640664;9;2020
ARG;15,5068817384431;10;2020
TUR;8,79527262935697;11;2019
TUR;3,82891305479314;12;2019
TUR;0,257292438756113;1;2020
TUR;2,14134786914701;2;2020
TUR;7,31065812258179;3;2020
TUR;10,1540166665765;4;2020
TUR;15,6722793578322;5;2020
TUR;19,9006948954407;6;2020
TUR;24,2880524348561;7;2020
TUR;23,1918281789797;8;2020
TUR;22,0833625017714;9;2020
TUR;16,4126452857036;10;2020
CPV;23,3104753863869;11;2019
CPV;21,6610283759113;12;2019
CPV;20,697525622304;1;2020
CPV;21,0013065723895;2;2020
CPV;20,718435220167;3;2020
CPV;21,4479040210866;4;2020
CPV;21,7007917990149;5;2020
CPV;23,0539978493958;6;2020
CPV;23,8919598467745;7;2020
CPV;24,9768918113656;8;2020
CPV;25,4823943617267;9;2020
CPV;25,278835554165;10;2020
IND;21,1552487819881;11;2019
IND;16,3929900225683;12;2019
IND;16,1306342291297;1;2020
IND;18,8020686277853;2;2020
IND;22,5994981260506;3;2020
IND;26,922628108067;4;2020
IND;29,1817208200541;5;2020
IND;27,8209179437731;6;2020
IND;27,2755990967894;7;2020
IND;26,5843283513441;8;2020
IND;26,6698672752961;9;2020
IND;24,9603149677401;10;2020
NZL;13,1526501142751;11;2019
NZL;13,5906565516532;12;2019
NZL;15,3686880659028;1;2020
NZL;16,1732918694189;2;2020
NZL;13,0097233446249;3;2020
NZL;11,0699581219162;4;2020
NZL;8,76465326166969;5;2020
NZL;7,18789831369162;6;2020
NZL;6,01973753322386;7;2020
NZL;7,54817853745799;8;2020
NZL;7,98830278638871;9;2020
NZL;10,7598167077029;10;2020
UGA;22,8134190632252;11;2019
UGA;22,7763293930918;12;2019
UGA;24,18921398264;1;2020
UGA;24,5843658061097;2;2020
UGA;23,9788923461175;3;2020
UGA;23,5404742970158;4;2020
UGA;23,0653544801657;5;2020
UGA;22,8682251841242;6;2020
UGA;22,3051141475915;7;2020
UGA;22,6179301216971;8;2020
UGA;22,3973695980417;9;2020
UGA;22,4176471109441;10;2020
CRI;22,9530330159074;11;2019
CRI;22,8695290637277;12;2019
CRI;22,8935446682456;1;2020
CRI;23,2950842574639;2;2020
CRI;23,5228336324301;3;2020
CRI;24,1978018062194;4;2020
CRI;24,2076984399728;5;2020
CRI;23,487222234741;6;2020
CRI;23,461234853732;7;2020
CRI;23,3234237532215;8;2020
CRI;23,2157694517636;9;2020
CRI;23,0844378029591;10;2020
MLI;27,8008123556604;11;2019
MLI;23,0055991045287;12;2019
MLI;20,7580721314813;1;2020
MLI;24,1080498359243;2;2020
MLI;28,7501241296872;3;2020
MLI;34,1700874639721;4;2020
MLI;35,0831854014015;5;2020
MLI;36,6634044716878;6;2020
MLI;33,8847816377798;7;2020
MLI;32,1705087357374;8;2020
MLI;33,2555874447872;9;2020
MLI;31,6441002455898;10;2020
BDI;20,5706931564031;11;2019
BDI;20,5387763512712;12;2019
BDI;21,1410068073314;1;2020
BDI;21,4605375158948;2;2020
BDI;21,2747515299377;3;2020
BDI;20,7521760279785;4;2020
BDI;21,1925625287849;5;2020
BDI;21,0714860356796;6;2020
BDI;20,7872233249255;7;2020
BDI;22,6223951358432;8;2020
BDI;22,5471461005492;9;2020
BDI;21,7334735332981;10;2020
YEM;23,0419029854437;11;2019
YEM;20,9434884185855;12;2019
YEM;19,5409684670778;1;2020
YEM;21,8444107976111;2;2020
YEM;23,9678791964526;3;2020
YEM;26,8863324739983;4;2020
YEM;29,7546835493543;5;2020
YEM;30,4632859660352;6;2020
YEM;30,0172523406096;7;2020
YEM;30,6702542500484;8;2020
YEM;28,9382383098389;9;2020
YEM;25,3209123730312;10;2020
BEL;6,07253040789128;11;2019
BEL;5,45054961076426;12;2019
BEL;5,27063059588123;1;2020
BEL;6,49886452567066;2;2020
BEL;6,5605367542734;3;2020
BEL;11,8068498840369;4;2020
BEL;13,2896275770252;5;2020
BEL;16,8168694603267;6;2020
BEL;17,3057106603106;7;2020
BEL;20,3082071668249;8;2020
BEL;15,847199961516;9;2020
BEL;10,9782937500811;10;2020
BEN;28,093179056358;11;2019
BEN;26,7793396624215;12;2019
BEN;26,5891285508839;1;2020
BEN;28,7896244929387;2;2020
BEN;31,4216422133689;3;2020
BEN;30,8495815653197;4;2020
BEN;29,6467291901197;5;2020
BEN;27,4803922956969;6;2020
BEN;25,8741959097584;7;2020
BEN;25,6387943635653;8;2020
BEN;25,6773636701032;9;2020
BEN;26,9499134003336;10;2020
MNG;-9,32118370453316;11;2019
MNG;-16,1375832140522;12;2019
MNG;-17,199070348269;1;2020
MNG;-12,049508057169;2;2020
MNG;-4,55744456748675;3;2020
MNG;6,80107007586312;4;2020
MNG;12,2420424052182;5;2020
MNG;17,3992144261548;6;2020
MNG;19,6623425452144;7;2020
MNG;16,6447022414835;8;2020
MNG;10,9634467072262;9;2020
MNG;-0,149084494912884;10;2020
GRC;14,3057939781974;11;2019
GRC;8,75639234493703;12;2019
GRC;5,94941929117748;1;2020
GRC;8,3840005356064;2;2020
GRC;10,3503867690149;3;2020
GRC;12,3094423073861;4;2020
GRC;17,9366270014967;5;2020
GRC;21,071688596745;6;2020
GRC;24,8139972270889;7;2020
GRC;24,8404414230221;8;2020
GRC;22,3841310501947;9;2020
GRC;17,1967553694012;10;2020
BFA;29,8420127356782;11;2019
BFA;26,6588586378146;12;2019
BFA;25,7314884874895;1;2020
BFA;28,0019520660529;2;2020
BFA;33,1027276440354;3;2020
BFA;34,5228127183065;4;2020
BFA;33,3521525907094;5;2020
BFA;30,7930675923122;6;2020
BFA;28,0699949396407;7;2020
BFA;26,684895472437;8;2020
BFA;27,3295118325676;9;2020
BFA;28,8651857568059;10;2020
AUS;26,2207793890061;11;2019
AUS;30,3089418648222;12;2019
AUS;28,6688847588729;1;2020
AUS;27,7739257072877;2;2020
AUS;25,7199823453268;3;2020
AUS;23,2400738148855;4;2020
AUS;17,0120449969852;5;2020
AUS;15,6152914427509;6;2020
AUS;14,7035630588679;7;2020
AUS;16,9082321744536;8;2020
AUS;21,4517694885755;9;2020
AUS;23,2759843105752;10;2020
AUT;3,76822155077257;11;2019
AUT;0,0328406128518998;12;2019
AUT;-1,47399973042063;1;2020
AUT;1,84183524903241;2;2020
AUT;2,80474570923628;3;2020
AUT;8,58966432133231;4;2020
AUT;10,2997829111832;5;2020
AUT;14,5479137141951;6;2020
AUT;16,7107191081952;7;2020
AUT;17,4359248697564;8;2020
AUT;13,1974654833958;9;2020
AUT;7,11636087074065;10;2020
KOR;8,27347490698151;11;2019
KOR;2,23924194671196;12;2019
KOR;2,3621210615328;1;2020
KOR;3,17433152435193;2;2020
KOR;7,58233257832395;3;2020
KOR;10,5103256619627;4;2020
KOR;17,335742322851;5;2020
KOR;22,5104210167863;6;2020
KOR;22,4906987407343;7;2020
KOR;26,2533017485154;8;2020
KOR;20,0223280043603;9;2020
KOR;13,6240806843259;10;2020
ESP;9,11038976520731;11;2019
ESP;8,48362987157279;12;2019
ESP;6,328073775814;1;2020
ESP;9,85186607354061;2;2020
ESP;9,94235193924816;3;2020
ESP;12,813310094121;4;2020
ESP;17,7819952289896;5;2020
ESP;19,0893334018963;6;2020
ESP;23,4856509364233;7;2020
ESP;23,5336923066165;8;2020
ESP;19,0987544065113;9;2020
ESP;13,5780752142736;10;2020
TZA;24,1108155685214;11;2019
TZA;23,0077337897747;12;2019
TZA;23,3246311553834;1;2020
TZA;23,5969418234543;2;2020
TZA;23,1560397339559;3;2020
TZA;22,8118212194599;4;2020
TZA;22,3727455458501;5;2020
TZA;21,7140579200081;6;2020
TZA;20,9109127087755;7;2020
TZA;22,1607410128414;8;2020
TZA;23,2009254516712;9;2020
TZA;24,4393999170882;10;2020
OMN;24,8996217711592;11;2019
OMN;22,3972960785315;12;2019
OMN;19,7551287393692;1;2020
OMN;21,7016304243835;2;2020
OMN;24,1027500950053;3;2020
OMN;30,0783074964061;4;2020
OMN;32,8619096109512;5;2020
OMN;34,5218832667062;6;2020
OMN;33,1989721232163;7;2020
OMN;33,9586829033729;8;2020
OMN;31,1982011970548;9;2020
OMN;27,9766334604273;10;2020
EST;2,96485385852576;11;2019
EST;2,28096376488079;12;2019
EST;2,80616206730175;1;2020
EST;1,35901311293713;2;2020
EST;2,18663031184402;3;2020
EST;4,75359100722027;4;2020
EST;9,19523093842479;5;2020
EST;17,6822006268982;6;2020
EST;16,266242616019;7;2020
EST;16,6914397740803;8;2020
EST;13,808971316395;9;2020
EST;9,18485364815298;10;2020
JAM;26,4673805049496;11;2019
JAM;25,9041048888398;12;2019
JAM;25,338425300904;1;2020
JAM;25,4915325438675;2;2020
JAM;25,3657335010665;3;2020
JAM;26,8062547961583;4;2020
JAM;27,3137917074282;5;2020
JAM;27,73223355519;6;2020
JAM;28,2166106950947;7;2020
JAM;28,1404004865929;8;2020
JAM;27,1610804913829;9;2020
JAM;26,3444595952314;10;2020
ETH;22,478477484841;11;2019
ETH;22,4254788880889;12;2019
ETH;23,063780941696;1;2020
ETH;24,657069973033;2;2020
ETH;25,5327605998905;3;2020
ETH;25,0683949281527;4;2020
ETH;24,6796548896111;5;2020
ETH;24,3215088522406;6;2020
ETH;22,5658049742609;7;2020
ETH;22,5538648352745;8;2020
ETH;23,6246562827053;9;2020
ETH;23,6140755094805;10;2020
BGD;23,9963793316285;11;2019
BGD;18,5503898681171;12;2019
BGD;17,6618351687426;1;2020
BGD;19,9214189952038;2;2020
BGD;24,8848465050829;3;2020
BGD;26,9228309813826;4;2020
BGD;28,0761590171388;5;2020
BGD;28,8410208220732;6;2020
BGD;28,9269910899809;7;2020
BGD;29,2637342251926;8;2020
BGD;28,9217743967049;9;2020
BGD;28,4873407234425;10;2020
ZWE;26,466897799724;11;2019
ZWE;26,0009558212908;12;2019
ZWE;24,8764386545804;1;2020
ZWE;23,6201191714559;2;2020
ZWE;23,0928193534246;3;2020
ZWE;22,3793698047686;4;2020
ZWE;19,2393038979366;5;2020
ZWE;16,6147002548583;6;2020
ZWE;15,9491920392789;7;2020
ZWE;19,554225499572;8;2020
ZWE;22,3206722346395;9;2020
ZWE;24,3823170681158;10;2020
SLE;26,0517397331915;11;2019
SLE;26,8023344428577;12;2019
SLE;27,3723302264909;1;2020
SLE;28,8755953452298;2;2020
SLE;28,9332119809302;3;2020
SLE;27,9120262580864;4;2020
SLE;26,897584763034;5;2020
SLE;25,6802350352929;6;2020
SLE;24,2946367578352;7;2020
SLE;24,1265044879082;8;2020
SLE;24,7292594593733;9;2020
SLE;25,5659146070511;10;2020
DEU;5,32982210496042;11;2019
DEU;3,85985559934787;12;2019
DEU;3,57711241295269;1;2020
DEU;5,36216946741723;2;2020
DEU;5,38592226168312;3;2020
DEU;10,5346877505758;4;2020
DEU;12,0461995095618;5;2020
DEU;17,0586610528342;6;2020
DEU;17,8168778981078;7;2020
DEU;20,1338950784621;8;2020
DEU;14,9931688593945;9;2020
DEU;10,2899542376672;10;2020
IRL;6,63786556709484;11;2019
IRL;6,52696442242916;12;2019
IRL;6,45211009400353;1;2020
IRL;5,92563305001947;2;2020
IRL;6,35846050086805;3;2020
IRL;9,6104270666426;4;2020
IRL;11,9371949317553;5;2020
IRL;13,3938518953831;6;2020
IRL;14,0384898766801;7;2020
IRL;15,273611391404;8;2020
IRL;13,2249331251305;9;2020
IRL;9,80758233915022;10;2020
IRN;10,3361727236211;11;2019
IRN;8,54280019926082;12;2019
IRN;4,89127424151656;1;2020
IRN;9,00956914727006;2;2020
IRN;12,4910497140276;3;2020
IRN;17,3031764159748;4;2020
IRN;24,2067705041857;5;2020
IRN;29,5056823554108;6;2020
IRN;30,4945983194308;7;2020
IRN;29,0550676350788;8;2020
IRN;24,7531247697898;9;2020
IRN;17,8834988025549;10;2020
IRQ;17,0476662288172;11;2019
IRQ;12,1202720279195;12;2019
IRQ;9,89897237655337;1;2020
IRQ;11,7485714511739;2;2020
IRQ;17,245712301101;3;2020
IRQ;22,6536024955375;4;2020
IRQ;28,9427409878088;5;2020
IRQ;33,252736538509;6;2020
IRQ;37,721992795665;7;2020
IRQ;34,6471963712317;8;2020
IRQ;33,7742307862576;9;2020
IRQ;25,6505294025883;10;2020
MOZ;27,6338810468626;11;2019
MOZ;26,8074862869897;12;2019
MOZ;26,071081565987;1;2020
MOZ;26,2332551488967;2;2020
MOZ;25,6400663443686;3;2020
MOZ;25,2020880310914;4;2020
MOZ;22,6786280305262;5;2020
MOZ;20,7880475214049;6;2020
MOZ;19,9949743433909;7;2020
MOZ;22,0504701812749;8;2020
MOZ;23,9888489533591;9;2020
MOZ;25,7841696402598;10;2020
BGR;10,7431285270446;11;2019
BGR;4,02064093251323;12;2019
BGR;1,72748686776661;1;2020
BGR;4,7824317538815;2;2020
BGR;7,18871440264085;3;2020
BGR;9,94481900877868;4;2020
BGR;15,3573874378395;5;2020
BGR;19,1687848624996;6;2020
BGR;22,2867510462264;7;2020
BGR;22,7097627330102;8;2020
BGR;19,6835657890231;9;2020
BGR;14,1222836071999;10;2020
LAO;22,0876641852804;11;2019
LAO;18,9170596898545;12;2019
LAO;20,6945426663714;1;2020
LAO;21,3272155869013;2;2020
LAO;24,8958292378289;3;2020
LAO;24,7441510555399;4;2020
LAO;27,1773479153267;5;2020
LAO;26,3036519104522;6;2020
LAO;26,1527156004085;7;2020
LAO;25,0395869998879;8;2020
LAO;25,5157493255683;9;2020
LAO;22,8294906234061;10;2020
GTM;22,5740926587977;11;2019
GTM;21,5855340497286;12;2019
GTM;21,909221417579;1;2020
GTM;23,0647813692445;2;2020
GTM;23,9312095702559;3;2020
GTM;26,9083665852569;4;2020
GTM;26,127489425801;5;2020
GTM;24,5152424096269;6;2020
GTM;24,6872071461432;7;2020
GTM;24,5396027527698;8;2020
GTM;24,1843938664788;9;2020
GTM;23,3873002340841;10;2020
UKR;5,48481758694172;11;2019
UKR;2,57765555778913;12;2019
UKR;0,490525064291463;1;2020
UKR;1,77875095238345;2;2020
UKR;6,11851299318291;3;2020
UKR;8,98591395005858;4;2020
UKR;12,9354218871629;5;2020
UKR;21,118155839955;6;2020
UKR;21,6640812315279;7;2020
UKR;21,1525495558723;8;2020
UKR;17,8263119539297;9;2020
UKR;12,8916454357978;10;2020
SLV;26,1800956999305;11;2019
SLV;25,964358915574;12;2019
SLV;26,4056276875143;1;2020
SLV;27,2265068118942;2;2020
SLV;27,884562395399;3;2020
SLV;28,119884232033;4;2020
SLV;27,2000869066397;5;2020
SLV;25,9878390875543;6;2020
SLV;26,4946250691081;7;2020
SLV;26,2377368973357;8;2020
SLV;25,6556366542846;9;2020
SLV;25,5348550035244;10;2020
ISL;-1,75388698749629;11;2019
ISL;-2,40681432580026;12;2019
ISL;-2,70409015534146;1;2020
ISL;-3,31203864900683;2;2020
ISL;-3,55735083457793;3;2020
ISL;-0,0519062539789291;4;2020
ISL;2,83500462537882;5;2020
ISL;7,30170524680462;6;2020
ISL;7,51101679148592;7;2020
ISL;8,70302488990108;8;2020
ISL;4,07195788878369;9;2020
ISL;2,19260718744781;10;2020
ITA;10,1573011995636;11;2019
ITA;7,0381781309671;12;2019
